itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[9][13] um = -0.002451
[9][14] um = -0.002451
[9][15] um = -0.002451
[9][16] um = -0.002451
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.004858
[3][3] um = -0.004869
[3][4] um = -0.004870
[3][5] um = -0.004870
[3][6] um = -0.002422
[3][7] um = -0.002421
[3][8] um = -0.002421
[3][9] um = -0.002421
[3][10] um = -0.002421
[3][11] um = -0.002421
[3][12] um = -0.002421
[3][13] um = -0.002421
[3][14] um = -0.002421
[3][15] um = -0.002421
[3][16] um = -0.002421
[4][1] um = 0.000000
[4][2] um = -0.004902
[4][3] um = -0.004903
[4][4] um = -0.004903
[4][5] um = -0.004903
[4][6] um = -0.004886
[4][7] um = -0.004886
[4][8] um = -0.004885
[4][9] um = -0.004884
[4][10] um = -0.004883
[4][11] um = -0.004882
[4][12] um = -0.004881
[4][13] um = -0.004880
[4][14] um = -0.004879
[4][15] um = -0.004878
[4][16] um = -0.004878
[5][1] um = 0.000000
[5][2] um = -0.004902
[5][3] um = -0.004903
[5][4] um = -0.004903
[5][5] um = -0.004903
[5][6] um = -0.004903
[5][7] um = -0.004903
[5][8] um = -0.004903
[5][9] um = -0.004903
[5][10] um = -0.004903
[5][11] um = -0.004903
[5][12] um = -0.004903
[5][13] um = -0.004903
[5][14] um = -0.004903
[5][15] um = -0.004903
[5][16] um = -0.004903
[6][1] um = 0.000000
[6][2] um = -0.004902
[6][3] um = -0.004903
[6][4] um = -0.004903
[6][5] um = -0.004903
[6][6] um = -0.004903
[6][7] um = -0.004903
[6][8] um = -0.004903
[6][9] um = -0.004903
[6][10] um = -0.004903
[6][11] um = -0.004903
[6][12] um = -0.004903
[6][13] um = -0.004903
[6][14] um = -0.004903
[6][15] um = -0.004903
[6][16] um = -0.004903
[7][1] um = 0.000000
[7][2] um = -0.004902
[7][3] um = -0.004903
[7][4] um = -0.004903
[7][5] um = -0.004903
[7][6] um = -0.004903
[7][7] um = -0.004903
[7][8] um = -0.004903
[7][9] um = -0.004903
[7][10] um = -0.004903
[7][11] um = -0.004903
[7][12] um = -0.004903
[7][13] um = -0.004903
[7][14] um = -0.004903
[7][15] um = -0.004903
[7][16] um = -0.004903
[8][1] um = 0.000000
[8][2] um = -0.004902
[8][3] um = -0.004903
[8][4] um = -0.004903
[8][5] um = -0.004903
[8][6] um = -0.004903
[8][7] um = -0.004903
[8][8] um = -0.004903
[8][9] um = -0.004903
[8][10] um = -0.004903
[8][11] um = -0.004903
[8][12] um = -0.004903
[8][13] um = -0.004903
[8][14] um = -0.004903
[8][15] um = -0.004903
[8][16] um = -0.004903
[9][1] um = 0.000000
[9][2] um = -0.004855
[9][3] um = -0.004871
[9][4] um = -0.004870
[9][5] um = -0.004870
[9][6] um = -0.004869
[9][7] um = -0.004868
[9][8] um = -0.004867
[9][9] um = -0.004865
[9][10] um = -0.004864
[9][11] um = -0.004862
[9][12] um = -0.004860
[9][13] um = -0.004858
[9][14] um = -0.004856
[9][15] um = -0.004854
[9][16] um = -0.004854
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.004858
[3][3] um = -0.004869
[3][4] um = -0.004870
[3][5] um = -0.004870
[3][6] um = -0.002422
[3][7] um = -0.002421
[3][8] um = -0.002421
[3][9] um = -0.002421
[3][10] um = -0.002421
[3][11] um = -0.002421
[3][12] um = -0.002421
[3][13] um = -0.002421
[3][14] um = -0.002421
[3][15] um = -0.002421
[3][16] um = -0.002421
[4][1] um = 0.000000
[4][2] um = -0.004902
[4][3] um = -0.004903
[4][4] um = -0.004903
[4][5] um = -0.004903
[4][6] um = -0.004886
[4][7] um = -0.004886
[4][8] um = -0.004885
[4][9] um = -0.004884
[4][10] um = -0.004883
[4][11] um = -0.004882
[4][12] um = -0.004881
[4][13] um = -0.004880
[4][14] um = -0.004879
[4][15] um = -0.004878
[4][16] um = -0.004878
[5][1] um = 0.000000
[5][2] um = -0.004902
[5][3] um = -0.004903
[5][4] um = -0.004903
[5][5] um = -0.004903
[5][6] um = -0.004903
[5][7] um = -0.004903
[5][8] um = -0.004903
[5][9] um = -0.004903
[5][10] um = -0.004903
[5][11] um = -0.004903
[5][12] um = -0.004903
[5][13] um = -0.004903
[5][14] um = -0.004903
[5][15] um = -0.004903
[5][16] um = -0.004903
[6][1] um = 0.000000
[6][2] um = -0.004902
[6][3] um = -0.004903
[6][4] um = -0.004903
[6][5] um = -0.004903
[6][6] um = -0.004903
[6][7] um = -0.004903
[6][8] um = -0.004903
[6][9] um = -0.004903
[6][10] um = -0.004903
[6][11] um = -0.004903
[6][12] um = -0.004903
[6][13] um = -0.004903
[6][14] um = -0.004903
[6][15] um = -0.004903
[6][16] um = -0.004903
[7][1] um = 0.000000
[7][2] um = -0.004902
[7][3] um = -0.004903
[7][4] um = -0.004903
[7][5] um = -0.004903
[7][6] um = -0.004903
[7][7] um = -0.004903
[7][8] um = -0.004903
[7][9] um = -0.004903
[7][10] um = -0.004903
[7][11] um = -0.004903
[7][12] um = -0.004903
[7][13] um = -0.004903
[7][14] um = -0.004903
[7][15] um = -0.004903
[7][16] um = -0.004903
[8][1] um = 0.000000
[8][2] um = -0.004902
[8][3] um = -0.004903
[8][4] um = -0.004903
[8][5] um = -0.004903
[8][6] um = -0.004903
[8][7] um = -0.004903
[8][8] um = -0.004903
[8][9] um = -0.004903
[8][10] um = -0.004903
[8][11] um = -0.004903
[8][12] um = -0.004903
[8][13] um = -0.004903
[8][14] um = -0.004903
[8][15] um = -0.004903
[8][16] um = -0.004903
[9][1] um = 0.000000
[9][2] um = -0.004855
[9][3] um = -0.004871
[9][4] um = -0.004870
[9][5] um = -0.004870
[9][6] um = -0.004869
[9][7] um = -0.004868
[9][8] um = -0.004867
[9][9] um = -0.004865
[9][10] um = -0.004864
[9][11] um = -0.004862
[9][12] um = -0.004860
[9][13] um = -0.004858
[9][14] um = -0.004856
[9][15] um = -0.004854
[9][16] um = -0.004854
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.004858
[3][3] um = -0.004869
[3][4] um = -0.004870
[3][5] um = -0.004870
[3][6] um = -0.002422
[3][7] um = -0.002421
[3][8] um = -0.002421
[3][9] um = -0.002421
[3][10] um = -0.002421
[3][11] um = -0.002421
[3][12] um = -0.002421
[3][13] um = -0.002421
[3][14] um = -0.002421
[3][15] um = -0.002421
[3][16] um = -0.002421
[4][1] um = 0.000000
[4][2] um = -0.004902
[4][3] um = -0.004903
[4][4] um = -0.004903
[4][5] um = -0.004903
[4][6] um = -0.004886
[4][7] um = -0.004886
[4][8] um = -0.004885
[4][9] um = -0.004884
[4][10] um = -0.004883
[4][11] um = -0.004882
[4][12] um = -0.004881
[4][13] um = -0.004880
[4][14] um = -0.004879
[4][15] um = -0.004878
[4][16] um = -0.004878
[5][1] um = 0.000000
[5][2] um = -0.004902
[5][3] um = -0.004903
[5][4] um = -0.004903
[5][5] um = -0.004903
[5][6] um = -0.004903
[5][7] um = -0.004903
[5][8] um = -0.004903
[5][9] um = -0.004903
[5][10] um = -0.004903
[5][11] um = -0.004903
[5][12] um = -0.004903
[5][13] um = -0.004903
[5][14] um = -0.004903
[5][15] um = -0.004903
[5][16] um = -0.004903
[6][1] um = 0.000000
[6][2] um = -0.004902
[6][3] um = -0.004903
[6][4] um = -0.004903
[6][5] um = -0.004903
[6][6] um = -0.004903
[6][7] um = -0.004903
[6][8] um = -0.004903
[6][9] um = -0.004903
[6][10] um = -0.004903
[6][11] um = -0.004903
[6][12] um = -0.004903
[6][13] um = -0.004903
[6][14] um = -0.004903
[6][15] um = -0.004903
[6][16] um = -0.004903
[7][1] um = 0.000000
[7][2] um = -0.004902
[7][3] um = -0.004903
[7][4] um = -0.004903
[7][5] um = -0.004903
[7][6] um = -0.004903
[7][7] um = -0.004903
[7][8] um = -0.004903
[7][9] um = -0.004903
[7][10] um = -0.004903
[7][11] um = -0.004903
[7][12] um = -0.004903
[7][13] um = -0.004903
[7][14] um = -0.004903
[7][15] um = -0.004903
[7][16] um = -0.004903
[8][1] um = 0.000000
[8][2] um = -0.004902
[8][3] um = -0.004903
[8][4] um = -0.004903
[8][5] um = -0.004903
[8][6] um = -0.004903
[8][7] um = -0.004903
[8][8] um = -0.004903
[8][9] um = -0.004903
[8][10] um = -0.004903
[8][11] um = -0.004903
[8][12] um = -0.004903
[8][13] um = -0.004903
[8][14] um = -0.004903
[8][15] um = -0.004903
[8][16] um = -0.004903
[9][1] um = 0.000000
[9][2] um = -0.004855
[9][3] um = -0.004871
[9][4] um = -0.004870
[9][5] um = -0.004870
[9][6] um = -0.004869
[9][7] um = -0.004868
[9][8] um = -0.004867
[9][9] um = -0.004865
[9][10] um = -0.004864
[9][11] um = -0.004862
[9][12] um = -0.004860
[9][13] um = -0.004858
[9][14] um = -0.004856
[9][15] um = -0.004854
[9][16] um = -0.004854
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.007059
[3][3] um = -0.007098
[3][4] um = -0.007104
[3][5] um = -0.007102
[3][6] um = -0.003551
[3][7] um = -0.003550
[3][8] um = -0.003550
[3][9] um = -0.003550
[3][10] um = -0.003550
[3][11] um = -0.003550
[3][12] um = -0.003550
[3][13] um = -0.003550
[3][14] um = -0.003550
[3][15] um = -0.003550
[3][16] um = -0.003550
[4][1] um = 0.000000
[4][2] um = -0.007229
[4][3] um = -0.007232
[4][4] um = -0.007232
[4][5] um = -0.007232
[4][6] um = -0.007166
[4][7] um = -0.007164
[4][8] um = -0.007161
[4][9] um = -0.007158
[4][10] um = -0.007154
[4][11] um = -0.007151
[4][12] um = -0.007147
[4][13] um = -0.007143
[4][14] um = -0.007139
[4][15] um = -0.007135
[4][16] um = -0.007135
[5][1] um = 0.000000
[5][2] um = -0.007230
[5][3] um = -0.007232
[5][4] um = -0.007232
[5][5] um = -0.007232
[5][6] um = -0.007232
[5][7] um = -0.007232
[5][8] um = -0.007232
[5][9] um = -0.007232
[5][10] um = -0.007232
[5][11] um = -0.007232
[5][12] um = -0.007232
[5][13] um = -0.007232
[5][14] um = -0.007232
[5][15] um = -0.007232
[5][16] um = -0.007232
[6][1] um = 0.000000
[6][2] um = -0.007230
[6][3] um = -0.007232
[6][4] um = -0.007232
[6][5] um = -0.007232
[6][6] um = -0.007232
[6][7] um = -0.007232
[6][8] um = -0.007232
[6][9] um = -0.007232
[6][10] um = -0.007232
[6][11] um = -0.007232
[6][12] um = -0.007232
[6][13] um = -0.007232
[6][14] um = -0.007232
[6][15] um = -0.007232
[6][16] um = -0.007232
[7][1] um = 0.000000
[7][2] um = -0.007230
[7][3] um = -0.007232
[7][4] um = -0.007232
[7][5] um = -0.007232
[7][6] um = -0.007232
[7][7] um = -0.007232
[7][8] um = -0.007232
[7][9] um = -0.007232
[7][10] um = -0.007232
[7][11] um = -0.007232
[7][12] um = -0.007232
[7][13] um = -0.007232
[7][14] um = -0.007232
[7][15] um = -0.007232
[7][16] um = -0.007232
[8][1] um = 0.000000
[8][2] um = -0.007229
[8][3] um = -0.007232
[8][4] um = -0.007232
[8][5] um = -0.007232
[8][6] um = -0.007232
[8][7] um = -0.007232
[8][8] um = -0.007232
[8][9] um = -0.007232
[8][10] um = -0.007232
[8][11] um = -0.007232
[8][12] um = -0.007232
[8][13] um = -0.007232
[8][14] um = -0.007231
[8][15] um = -0.007231
[8][16] um = -0.007231
[9][1] um = 0.000000
[9][2] um = -0.007048
[9][3] um = -0.007106
[9][4] um = -0.007104
[9][5] um = -0.007103
[9][6] um = -0.007100
[9][7] um = -0.007096
[9][8] um = -0.007091
[9][9] um = -0.007085
[9][10] um = -0.007078
[9][11] um = -0.007070
[9][12] um = -0.007063
[9][13] um = -0.007055
[9][14] um = -0.007047
[9][15] um = -0.007040
[9][16] um = -0.007040
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.007059
[3][3] um = -0.007098
[3][4] um = -0.007104
[3][5] um = -0.007102
[3][6] um = -0.003551
[3][7] um = -0.003550
[3][8] um = -0.003550
[3][9] um = -0.003550
[3][10] um = -0.003550
[3][11] um = -0.003550
[3][12] um = -0.003550
[3][13] um = -0.003550
[3][14] um = -0.003550
[3][15] um = -0.003550
[3][16] um = -0.003550
[4][1] um = 0.000000
[4][2] um = -0.007229
[4][3] um = -0.007232
[4][4] um = -0.007232
[4][5] um = -0.007232
[4][6] um = -0.007166
[4][7] um = -0.007164
[4][8] um = -0.007161
[4][9] um = -0.007158
[4][10] um = -0.007154
[4][11] um = -0.007151
[4][12] um = -0.007147
[4][13] um = -0.007143
[4][14] um = -0.007139
[4][15] um = -0.007135
[4][16] um = -0.007135
[5][1] um = 0.000000
[5][2] um = -0.007230
[5][3] um = -0.007232
[5][4] um = -0.007232
[5][5] um = -0.007232
[5][6] um = -0.007232
[5][7] um = -0.007232
[5][8] um = -0.007232
[5][9] um = -0.007232
[5][10] um = -0.007232
[5][11] um = -0.007232
[5][12] um = -0.007232
[5][13] um = -0.007232
[5][14] um = -0.007232
[5][15] um = -0.007232
[5][16] um = -0.007232
[6][1] um = 0.000000
[6][2] um = -0.007230
[6][3] um = -0.007232
[6][4] um = -0.007232
[6][5] um = -0.007232
[6][6] um = -0.007232
[6][7] um = -0.007232
[6][8] um = -0.007232
[6][9] um = -0.007232
[6][10] um = -0.007232
[6][11] um = -0.007232
[6][12] um = -0.007232
[6][13] um = -0.007232
[6][14] um = -0.007232
[6][15] um = -0.007232
[6][16] um = -0.007232
[7][1] um = 0.000000
[7][2] um = -0.007230
[7][3] um = -0.007232
[7][4] um = -0.007232
[7][5] um = -0.007232
[7][6] um = -0.007232
[7][7] um = -0.007232
[7][8] um = -0.007232
[7][9] um = -0.007232
[7][10] um = -0.007232
[7][11] um = -0.007232
[7][12] um = -0.007232
[7][13] um = -0.007232
[7][14] um = -0.007232
[7][15] um = -0.007232
[7][16] um = -0.007232
[8][1] um = 0.000000
[8][2] um = -0.007229
[8][3] um = -0.007232
[8][4] um = -0.007232
[8][5] um = -0.007232
[8][6] um = -0.007232
[8][7] um = -0.007232
[8][8] um = -0.007232
[8][9] um = -0.007232
[8][10] um = -0.007232
[8][11] um = -0.007232
[8][12] um = -0.007232
[8][13] um = -0.007232
[8][14] um = -0.007231
[8][15] um = -0.007231
[8][16] um = -0.007231
[9][1] um = 0.000000
[9][2] um = -0.007048
[9][3] um = -0.007106
[9][4] um = -0.007104
[9][5] um = -0.007103
[9][6] um = -0.007100
[9][7] um = -0.007096
[9][8] um = -0.007091
[9][9] um = -0.007085
[9][10] um = -0.007078
[9][11] um = -0.007070
[9][12] um = -0.007063
[9][13] um = -0.007055
[9][14] um = -0.007047
[9][15] um = -0.007040
[9][16] um = -0.007040
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = -0.007059
[3][3] um = -0.007098
[3][4] um = -0.007104
[3][5] um = -0.007102
[3][6] um = -0.003551
[3][7] um = -0.003550
[3][8] um = -0.003550
[3][9] um = -0.003550
[3][10] um = -0.003550
[3][11] um = -0.003550
[3][12] um = -0.003550
[3][13] um = -0.003550
[3][14] um = -0.003550
[3][15] um = -0.003550
[3][16] um = -0.003550
[4][1] um = 0.000000
[4][2] um = -0.007229
[4][3] um = -0.007232
[4][4] um = -0.007232
[4][5] um = -0.007232
[4][6] um = -0.007166
[4][7] um = -0.007164
[4][8] um = -0.007161
[4][9] um = -0.007158
[4][10] um = -0.007154
[4][11] um = -0.007151
[4][12] um = -0.007147
[4][13] um = -0.007143
[4][14] um = -0.007139
[4][15] um = -0.007135
[4][16] um = -0.007135
[5][1] um = 0.000000
[5][2] um = -0.007230
[5][3] um = -0.007232
[5][4] um = -0.007232
[5][5] um = -0.007232
[5][6] um = -0.007232
[5][7] um = -0.007232
[5][8] um = -0.007232
[5][9] um = -0.007232
[5][10] um = -0.007232
[5][11] um = -0.007232
[5][12] um = -0.007232
[5][13] um = -0.007232
[5][14] um = -0.007232
[5][15] um = -0.007232
[5][16] um = -0.007232
[6][1] um = 0.000000
[6][2] um = -0.007230
[6][3] um = -0.007232
[6][4] um = -0.007232
[6][5] um = -0.007232
[6][6] um = -0.007232
[6][7] um = -0.007232
[6][8] um = -0.007232
[6][9] um = -0.007232
[6][10] um = -0.007232
[6][11] um = -0.007232
[6][12] um = -0.007232
[6][13] um = -0.007232
[6][14] um = -0.007232
[6][15] um = -0.007232
[6][16] um = -0.007232
[7][1] um = 0.000000
[7][2] um = -0.007230
[7][3] um = -0.007232
[7][4] um = -0.007232
[7][5] um = -0.007232
[7][6] um = -0.007232
[7][7] um = -0.007232
